

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 13 21:17:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
                        _ANSELC 000F3A                  __CFG_WDTEN$OFF 000000                          _RCREG1 000FAE  
                        _OSCCON 000FD3              __size_of_InitAnsel 0014                          _SPBRG1 000FAF  
                        _SSP1IF 007CF3              __size_of_Read_Data 0040              __size_of_InitTimer 0028  
                        _TXREG1 000FAD                       ??_Receive 0001                  __CFG_XINST$OFF 000000  
                  _CCPTMRS0bits 000F49              __size_of_Save_Data 0050                       ??___lwmod 0014  
                        clear_0 0B5C                          _pixels 0024          __size_of_Check_Buttons 0476  
Evaluate_Signs@evaluation_value 001B                    __mediumconst 0000                          tblptrh 000FF7  
                        tblptrl 000FF6                          tblptru 000FF8             __end_of_Set_Display 0AD2  
               __CFG_HFOFST$OFF 000000                      __accesstop 0060         __end_of__initialization 0B82  
               __CFG_PBADEN$OFF 000000                 ??_InitInterrupt 0010                   ___rparam_used 000001  
                __pcstackCOMRAM 0001       __size_of_Check_Detonators 0002                    __pidataBANK1 087E  
    __size_of_InitMiscellaneous 0006               __end_of_InitAnsel 0C56               __end_of_Read_Data 0B54  
             __end_of_InitTimer 0BB8               __end_of_Save_Data 0A8C                 __CFG_PLLCFG$OFF 000000  
                 _Check_Buttons 0248                       ?_InitPort 0001                       ?_InitTris 0001  
                     ?_Set_Bits 0010              __CFG_CCP2MX$PORTC1 000000        __end_of_Evaluate_Display 087E  
            __CFG_CCP3MX$PORTB5 000000                     _Set_Display 0A8C          __size_of_Delay_Routine 0024  
             ?_InitTransmission 0001               __CFG_PRICLKEN$OFF 000000                         _SSP1BUF 000FC9  
            ??_InitTransmission 0010                  ?_Check_Buttons 0001                      ??_InitPort 0010  
                    ??_InitTris 0010                      ??_Set_Bits 0013                 __CFG_PWRTEN$OFF 000000  
                       _Receive 0C7A                         __Hparam 0000                         __Lparam 0000  
              ??_Evaluate_Signs 001D                         ___lwmod 0AD2                    __psmallconst 0200  
               __CFG_STVREN$OFF 000000                         __pcinit 0B54                         __ramtop 0200  
                       __ptext0 0BB8                         __ptext1 0C24                         __ptext2 0C56  
                       __ptext3 0BDC                         __ptext4 0B90                         __ptext5 0C68  
                       __ptext6 0C94                         __ptext7 0C8A                         __ptext8 0C42  
                       __ptext9 0C9A                       _T1CONbits 000FCD                    __size_of_Isr 00A8  
               Set_Display@type 0021                       _T3CONbits 000FB1                         _overrun 002E  
          end_of_initialization 0B82                   __Lmediumconst 0000                   _Delay_Routine 0C00  
              _Check_Detonators 0C9A                         postdec1 000FE5                         postdec2 000FDD  
                       postinc0 000FEE                         postinc2 000FDE                       _PORTAbits 000F80  
                     _PORTBbits 000F81                       _PORTCbits 000F82                       _TRISCbits 000F94  
               ??_Check_Buttons 0022                  ?_Delay_Routine 0001                     _CCP1CONbits 000FBD  
                  Set_Bits@bits 0010             start_initialization 0B54                       _InitAnsel 0C42  
                  _ignite_ready 01A0                     __end_of_Isr 00B0                       _Read_Data 0B14  
                     _InitTimer 0B90                Set_Bits@bitcount 0017                       _Save_Data 0A3C  
             __size_of_InitPort 0012               __size_of_InitTris 0012           __end_of_InitInterrupt 0C94  
             __size_of_Set_Bits 00A6               ?_Evaluate_Display 0018                     __pdataBANK1 0100  
            ??_Evaluate_Display 001A                  _slave_selected 0030                    ?_Set_Display 001E  
        Save_Data@store_address 0012                     __pbssCOMRAM 0024                      ?_InitAnsel 0001  
                    ?_Read_Data 0010                      ?_InitTimer 0001                 ??_Delay_Routine 0010  
                    ?_Save_Data 0010                    _current_time 002B                        ?_Receive 0001  
     __size_of_InitTransmission 0024           Read_Data@read_address 0014                       __pintcode 0008  
                      ?___lwmod 0010                     __smallconst 0200        __end_of_Check_Detonators 0C9C  
                      _PIE1bits 000F9D                        _PIR1bits 000F9E                        _PIR2bits 000FA1  
              __CFG_WDTPS$32768 000000                        _SSP1CON1 000FC6                        _SSP1STAT 000FC7  
                   ??_InitAnsel 0010                     ??_Read_Data 0012                     ??_InitTimer 0010  
                     copy_data0 0B76                        _InitPort 0C68                        _InitTris 0C56  
                   ??_Save_Data 0013                      _EECON1bits 000FA6                        _Set_Bits 0932  
                  _pin_selected 002F                        __Hrparam 0000                __size_of_Receive 0010  
                      __Lrparam 0000               __CFG_P2BMX$PORTB5 000000                __size_of___lwmod 0042  
          __size_of_Set_Display 0046         __size_of_Evaluate_Signs 0064                        __ptext10 0248  
                      __ptext11 0A8C                        __ptext20 0C7A                        __ptext12 09D8  
                      __ptext13 0AD2                        __ptext14 06BE                        __ptext15 0932  
                      __ptext16 0A3C                        __ptext17 0B14                        __ptext18 0C00  
         __end_of_Check_Buttons 06BE                Set_Display@value 001F                   __size_of_Init 001E  
                 __size_of_main 0024                _InitTransmission 0BDC      Delay_Routine@delay_counter 0012  
                      _testflag 01A1                        int$flags 0035            Evaluate_Display@size 001A  
    Evaluate_Signs@valuecounter 001D                      _INTCONbits 000FF2       __size_of_Evaluate_Display 01C0  
            Read_Data@data_read 0012                        intlevel2 0000                ___lwmod@dividend 0010  
                    _RCSTA1bits 000FAB                 _display_counter 002D                 ___lwmod@divisor 0012  
 Delay_Routine@delay_multiplyer 0011                 ___lwmod@counter 0014               __CFG_T3CMX$PORTC0 000000  
        __size_of_InitInterrupt 000A               ?_Check_Detonators 0001              ??_Check_Detonators 0010  
         __end_of_Delay_Routine 0C24               __CFG_FOSC$INTIO67 000000  
