

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 31 20:20:39 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
 ---------------------------------------------------------------------------------
 (1) _Load_Data                                            2     2      0    8738
                                              6 BANK0      2     2      0
                      _Delay_Routine
                   _Evaluate_Display
                          _Read_Data
                        _Set_Display
 ---------------------------------------------------------------------------------
 (1) _Set_Display                                          4     1      3    6565
                                              2 BANK0      4     1      3
                   _Evaluate_Display
                     _Evaluate_Signs
                 _Write_Display_Byte
 ---------------------------------------------------------------------------------
 (2) _Write_Display_Byte                                   7     5      2     207
                                             28 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (2) _Evaluate_Signs                                       3     1      2    2491
                                             41 COMRAM     1     1      0
                                              0 BANK0      2     0      2
                   _Evaluate_Display
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     386
                                             28 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (3) _Evaluate_Display                                     5     3      2    1864
                                             36 COMRAM     5     3      2
                           _Set_Bits
 ---------------------------------------------------------------------------------
 (4) _Set_Bits                                             8     5      3    1494
                                             28 COMRAM     8     5      3
 ---------------------------------------------------------------------------------
 (2) _Read_Data                                            5     3      2     111
                                             28 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (2) _Delay_Routine                                        3     3      0      68
                                             28 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _Isr                                                 20    20      0    1019
                                              8 COMRAM    20    20      0
                  _Ignite_Detonators
                            _Receive
                            ___awdiv
                 i2_Check_Detonators
 ---------------------------------------------------------------------------------
 (9) i2_Check_Detonators                                   0     0      0     170
                         i2_Transmit
 ---------------------------------------------------------------------------------
 (9) ___awdiv                                              8     4      4     428
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (9) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _Ignite_Detonators                                    3     3      0     282
                                              3 COMRAM     3     3      0
                         i2_Transmit
 ---------------------------------------------------------------------------------
 (10) i2_Transmit                                          3     1      2     170
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Buttons
     _Del_Data
       _Delay_Routine
       _Evaluate_Display
         _Set_Bits
       _Load_Data
         _Delay_Routine
         _Evaluate_Display
           _Set_Bits
         _Read_Data
         _Set_Display
           _Evaluate_Display
             _Set_Bits
           _Evaluate_Signs
             _Evaluate_Display
               _Set_Bits
             ___lwmod
           _Write_Display_Byte
       _Save_Data
     _Delay_Routine
     _Read_Data
     _Save_Data
     _Set_Display
       _Evaluate_Display
         _Set_Bits
       _Evaluate_Signs
         _Evaluate_Display
           _Set_Bits
         ___lwmod
       _Write_Display_Byte
     _Start_Timer
   _Check_Detonators
     _Transmit
   _Init
     _InitAnsel
     _InitInterrupt
     _InitMiscellaneous
     _InitPort
     _InitTimer
     _InitTransmission
     _InitTris
   _Load_Data
     _Delay_Routine
     _Evaluate_Display
       _Set_Bits
     _Read_Data
     _Set_Display
       _Evaluate_Display
         _Set_Bits
       _Evaluate_Signs
         _Evaluate_Display
           _Set_Bits
         ___lwmod
       _Write_Display_Byte
   _Set_Display
     _Evaluate_Display
       _Set_Bits
     _Evaluate_Signs
       _Evaluate_Display
         _Set_Bits
       ___lwmod
     _Write_Display_Byte

 _Isr (ROOT)
   _Ignite_Detonators
     i2_Transmit
   _Receive
   ___awdiv
   i2_Check_Detonators
     i2_Transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      B4       5       70.3%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      B       B       4        6.9%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     2A      42       1       70.2%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     101       6        0.0%
DATA                 0      0     101       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sat Dec 31 20:20:39 2016

      Evaluate_Display@evaluate 0025                      i2_Transmit 0FA4                              l92 0268  
                            l96 0324                    ___awdiv@sign 0006                    __CFG_CP0$OFF 000000  
                  __CFG_CP1$OFF 000000                             l102 03D4                             l112 05C6  
                           l108 047E                             l340 0DB4                             l511 0E78  
                           l337 0D8A                             l427 0D06                             l492 0F88  
                           l486 0F76                             l495 0F90                             l489 0F80  
                           l498 0F98                             l997 0DF8                    __CFG_CPB$OFF 000000  
                  __CFG_CPD$OFF 000000                             _Isr 0008                             _pin 0100  
                _Evaluate_Signs 0CB2                             prod 000FF3                             wreg 000FE8  
             Set_Bits@Bitoutput 0024                      _TXSTA1bits 000FAC                    __CFG_LVP$OFF 000000  
                          ?_Isr 0001                            l2510 0DEE                            l2502 0DCE  
                          l2440 0A6E                            l2432 0A5E                            l2504 0DD6  
                          l2520 0CBE                            l2442 0A72                            l2434 0A62  
                          l2450 0ACA                            l2506 0DDA                            l2444 0A76  
                          l2436 0A66                            l2452 0ACC                            l2460 073C  
                          l2516 0CB6                            l2612 0972                            l2550 1072  
                          l2438 0A6A                            l2470 07B4                            l2462 0754  
                          l2622 09AC                            l2710 028A                            l2448 0A7A  
                          l2480 082C                            l2472 07CC                            l2464 076C  
                          l2616 097C                            l2546 1062                            l2490 08A4  
                          l2482 0844                            l2474 07E4                            l2466 0784  
                          l2458 0724                            l2554 0D1E                            l2570 0D56  
                          l2714 02F2                            l2484 085C                            l2476 07FC  
                          l2468 079C                            l2492 08B6                            l2572 0D62  
                          l2486 0874                            l2478 0814                            l2494 094C  
                          l2566 0D48                            l2670 0E1C                            l2734 0346  
                          l2488 088C                            l2496 094E                            l2680 0E3C  
                          l2824 0632                            l2816 05E6                            l2752 044C  
                          l2674 0E26                            l2770 049E                            l2738 03A2  
