

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 22 21:04:43 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
                                             28 COMRAM     8     5      3
 ---------------------------------------------------------------------------------
 (2) _Save_Data                                            3     0      3     346
                                             28 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _Read_Data                                            5     3      2      72
                                             28 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (2) _Delay_Routine                                        3     3      0      46
                                             28 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _Isr                                                 20    20      0     567
                                              8 COMRAM    20    20      0
                            _Receive
                            ___awdiv
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              8     4      4     428
                                              0 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (7) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Buttons
     _Delay_Routine
     _Read_Data
     _Save_Data
     _Set_Display
       _Evaluate_Display
         _Set_Bits
       _Evaluate_Signs
         _Evaluate_Display
           _Set_Bits
         ___lwmod
       _Write_Display_Byte
   _Check_Detonators
   _Init
     _InitAnsel
     _InitInterrupt
     _InitMiscellaneous
     _InitPort
     _InitTimer
     _InitTransmission
     _InitTris
   _Set_Display
     _Evaluate_Display
       _Set_Bits
     _Evaluate_Signs
       _Evaluate_Display
         _Set_Bits
       ___lwmod
     _Write_Display_Byte

 _Isr (ROOT)
   _Receive
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      B4       5       70.3%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      5       5       4        3.1%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     2B      42       1       70.2%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      FB       6        0.0%
DATA                 0      0      FB       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Dec 22 21:04:43 2016

      Evaluate_Display@evaluate 0025                              l90 03A0                              l82 025C  
                            l94 044A                              l86 0304                              l98 058E  
                  ___awdiv@sign 0006                    __CFG_CP0$OFF 000000                    __CFG_CP1$OFF 000000  
                           l301 0B64                             l304 0B8E                             l452 0C12  
                           l376 0AE4                             l917 0BD2                    __CFG_CPB$OFF 000000  
                  __CFG_CPD$OFF 000000                             _Isr 0008                             _pin 0100  
                _Evaluate_Signs 0A92                             prod 000FF3                             wreg 000FE8  
             Set_Bits@Bitoutput 0024                      _TXSTA1bits 000FAC                    __CFG_LVP$OFF 000000  
                          ?_Isr 0001                            l2110 02D2                            l2210 05F6  
                          l2202 05AA                            l2124 036E                            l2160 04AA  
                          l2232 0C9C                            l2074 0AFA                            l2090 0B32  
                          l2138 0418                            l2092 0B3C                            l2164 04B4  
                          l2156 0466                            l1630 08B6                            l1702 0A96  
                          l2086 0B24                            l2174 04CA                            l1632 08BA  
                          l1624 08AA                            l1640 08C6                            l2168 04BE  
                          l2176 04DE                            l1634 08BE                            l1626 08AE  
                          l1642 0916                            l1650 06E8                            l1706 0A9E  
                          l1732 0D14                            l1636 08C2                            l1628 08B2  
                          l1644 0918                            l1660 0760                            l1652 0700  
                          l1670 07D8                            l1662 0778                            l1654 0718  
                          l1736 0D24                            l1672 07F0                            l1664 0790  
                          l1656 0730                            l1680 0894                            l1674 0808  
                          l1666 07A8                            l1658 0748                            l1682 0896  
                          l1690 0BB0                            l1676 0820                            l1668 07C0  
                          l1692 0BB4                            l1678 0832                            l1696 0BC8  
                          l1688 0BA8                            STR_1 0209                            STR_2 0243  
                          STR_3 022B                            STR_4 0225                            STR_5 023D  
                          STR_6 0231                            STR_7 021E                            STR_8 0242  
                          STR_9 0201                            u1447 0D1A                            _Init 0D30  
                          _main 0C98                            fsr0h 000FEA                            fsr1h 000FE2  
                          fsr0l 000FE9                            fsr2h 000FDA                            fsr1l 000FE1  
                          indf2 000FDF                            fsr2l 000FD9                            btemp 0043  
                 __CFG_BORV$190 000000                            pclat 000FFA                            prodh 000FF4  
                          prodl 000FF3                            start 01B8                   __CFG_IESO$OFF 000000  
                Save_Data@store 001D              _Write_Display_Byte 0BDC                    ___param_bank 000010  
                 _InitInterrupt 0D96                           ??_Isr 0009                 __end_of_Receive 0D96  
           ?_Write_Display_Byte 001D                    _BAUDCON1bits 000FB8                           ?_Init 0001  
                         ?_main 0001                 __end_of___awdiv 0A92                           _EEADR 000FA9  
                         STR_10 0210                           STR_11 0237                           STR_12 0217  
                         STR_13 0229          __end_of_Evaluate_Signs 0AF6                 ___awdiv@divisor 0003  
             _InitMiscellaneous 0DA0                 __end_of___lwmod 0BDC                           i2l504 017C  
                         i2l445 0D92                           i2l493 0076                           i2l494 0072  
               ___awdiv@counter 0005                           _TMR1H 000FCF                           _TMR1L 000FCE  
                         _PORTA 000F80                           _PORTB 000F81                           _PORTC 000F82  
                         _PORTE 000F84                           _TRISA 000F92                           _TRISB 000F93  
                         _TRISC 000F94                           _TRISE 000F96                   __CFG_WRT0$OFF 000000  
      __end_of_InitTransmission 0D0C                   __CFG_WRT1$OFF 000000              ?_InitMiscellaneous 0001  
                __CFG_EBTR0$OFF 000000                  __CFG_FCMEN$OFF 000000                  __CFG_EBTR1$OFF 000000  
                 __CFG_WRTB$OFF 000000                   __CFG_WRTC$OFF 000000                   __CFG_WRTD$OFF 000000  
              _Evaluate_Display 06E0                  __CFG_EBTRB$OFF 000000                           _signs 003F  
            __CFG_MCLRE$EXTMCLR 000000            ??_Write_Display_Byte 001F                  __pbitbssCOMRAM 0210  
                __CFG_BOREN$OFF 000000             ??_InitMiscellaneous 001D                           tablat 000FF5  
                         plusw2 000FDB                           status 000FD8                  ?_InitInterrupt 0001  
               __initialization 0C5C                    __end_of_Init 0D4E                    __end_of_main 0CC0  
              __end_of_InitPort 0D86                __end_of_InitTris 0D74          Set_Display@information 0060  
     __end_of_InitMiscellaneous 0DA6                          ??_Init 001D                   ??_Set_Display 002B  
