

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 26 23:47:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
               ?_Evaluate_Signs 001A                   __activetblptr 000002                          _EEDATA 000FA8  
                        _CCPR1H 000FBF                          _CCPR1L 000FBE                          _EECON2 000FA7  
                        _ANSELA 000F38                          _ANSELB 000F39                          _ANSELC 000F3A  
                __CFG_WDTEN$OFF 000000                          _RCREG1 000FAE                          _OSCCON 000FD3  
            __size_of_InitAnsel 0014                          _SPBRG1 000FAF              __size_of_Read_Data 0040  
            __size_of_InitTimer 0028                          _TXREG1 000FAD                   _Write_Display 0A62  
                     ??_Receive 0001                  __CFG_XINST$OFF 000000                    _CCPTMRS0bits 000F49  
            __size_of_Save_Data 0050                       ??___lwmod 0014                          clear_0 086E  
                        clear_1 087C                          _pixels 0060          __size_of_Check_Buttons 0308  
Evaluate_Signs@evaluation_value 001A                    __mediumconst 0000                          tblptrh 000FF7  
                        tblptrl 000FF6                          tblptru 000FF8             __end_of_Set_Display 08F2  
               __CFG_HFOFST$OFF 000000                      __accesstop 0060         __end_of__initialization 08A2  
                ?_Write_Display 0001                 __CFG_PBADEN$OFF 000000                 ??_InitInterrupt 0010  
                 ___rparam_used 000001                  __pcstackCOMRAM 0001                    __pidataBANK1 0678  
    __size_of_InitMiscellaneous 0006               __end_of_InitAnsel 0A14               __end_of_Read_Data 0974  
             __end_of_InitTimer 099C               __end_of_Save_Data 081C                      __pbssBANK0 0060  
               __CFG_PLLCFG$OFF 000000                   _Check_Buttons 0248                       ?_InitPort 0001  
                     ?_InitTris 0001                       ?_Set_Bits 0010              __CFG_CCP2MX$PORTC1 000000  
      __end_of_Evaluate_Display 0678              __CFG_CCP3MX$PORTB5 000000                     _Set_Display 08B0  
        __size_of_Delay_Routine 0022               ?_InitTransmission 0001               __CFG_PRICLKEN$OFF 000000  
            ??_InitTransmission 0010                 ??_Write_Display 0010                  ?_Check_Buttons 0001  
                    ??_InitPort 0010                      ??_InitTris 0010                      ??_Set_Bits 0012  
               __CFG_PWRTEN$OFF 000000                         _Receive 0A38                         __Hparam 0000  
                       __Lparam 0000                ??_Evaluate_Signs 001C                         ___lwmod 08F2  
                  __psmallconst 0200                 __CFG_STVREN$OFF 000000                         __pcinit 0868  
                       __ramtop 0200                         __ptext0 0A48                         __ptext1 09E2  
                       __ptext2 0A14                         __ptext3 099C                         __ptext4 0974  
                       __ptext5 0A26                         __ptext6 0A5C                         __ptext7 0A52  
                       __ptext8 0A00                         __ptext9 0248                       _T1CONbits 000FCD  
                  __size_of_Isr 00A8                 Set_Display@type 0020                       _T3CONbits 000FB1  
                       _overrun 0025            end_of_initialization 08A2                   __Lmediumconst 0000  
                 _Delay_Routine 09C0                         postdec1 000FE5                         postdec2 000FDD  
                       postinc0 000FEE                         postinc2 000FDE         Write_Display@write_data 0001  
                     _PORTAbits 000F80                       _PORTBbits 000F81                       _PORTCbits 000F82  
                     _TRISCbits 000F94                 ??_Check_Buttons 0021                  ?_Delay_Routine 0001  
                   _CCP1CONbits 000FBD                    Set_Bits@bits 0010             start_initialization 0868  
                     _InitAnsel 0A00                    _ignite_ready 0158                     __end_of_Isr 00B0  
                     _Read_Data 0934                       _InitTimer 0974                Set_Bits@bitcount 0014  
                     _Save_Data 07CC               __size_of_InitPort 0012               __size_of_InitTris 0012  
         __end_of_InitInterrupt 0A5C               __size_of_Set_Bits 00A0               ?_Evaluate_Display 0016  
                   __pdataBANK1 0100              ??_Evaluate_Display 0018                  _slave_selected 0027  
                  ?_Set_Display 001D          Save_Data@store_address 0012                     __pbssCOMRAM 0023  
                    ?_InitAnsel 0001                      ?_Read_Data 0010                      ?_InitTimer 0001  
               ??_Delay_Routine 0010                      ?_Save_Data 0010                    _current_time 0023  
                      ?_Receive 0001       __size_of_InitTransmission 0024           Read_Data@read_address 0014  
                     __pintcode 0008                        ?___lwmod 0010                     __smallconst 0200  
         __end_of_Write_Display 0A64                        _PIE1bits 000F9D                        _PIR1bits 000F9E  
                      _PIR2bits 000FA1                __CFG_WDTPS$32768 000000                        _SSP1CON1 000FC6  
                      _SSP1STAT 000FC7                     ??_InitAnsel 0010                     ??_Read_Data 0012  
                   ??_InitTimer 0010                       copy_data0 0896                        _InitPort 0A26  
                      _InitTris 0A14                     ??_Save_Data 0013                      _EECON1bits 000FA6  
                      _Set_Bits 072C                    _pin_selected 0026                        __Hrparam 0000  
              __size_of_Receive 0010                        __Lrparam 0000               __CFG_P2BMX$PORTB5 000000  
              __size_of___lwmod 0042            __size_of_Set_Display 0042         __size_of_Evaluate_Signs 004C  
                      __ptext10 08B0                        __ptext11 081C                        __ptext20 0A38  
                      __ptext12 08F2                        __ptext13 0550                        __ptext14 072C  
                      __ptext15 0A62                        __ptext16 07CC                        __ptext17 0934  
                      __ptext18 09C0           __end_of_Check_Buttons 0550                Set_Display@value 001E  
                 __size_of_Init 001E                   __size_of_main 000A                _InitTransmission 099C  
    Delay_Routine@delay_counter 0012                        int$flags 002C            Evaluate_Display@size 0018  
    Evaluate_Signs@valuecounter 001C                      _INTCONbits 000FF2       __size_of_Evaluate_Display 0128  
            Read_Data@data_read 0012                        intlevel2 0000                ___lwmod@dividend 0010  
