

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 25 20:10:12 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
         ___lwmod
       _Write_Display_Byte
   _Set_Display
     _Evaluate_Display
       _Set_Bits
     _Evaluate_Signs
       _Evaluate_Display
         _Set_Bits
       ___lwmod
     _Write_Display_Byte

 _Isr (ROOT)
   _Receive
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      B4       5       70.3%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      A       A       4        6.3%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     2B      42       1       70.2%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     100       6        0.0%
DATA                 0      0     100       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Dec 25 20:10:12 2016

      Evaluate_Display@evaluate 0025                              l90 0320                              l86 0264  
                            l96 03D0                    ___awdiv@sign 0006                    __CFG_CP0$OFF 000000  
                  __CFG_CP1$OFF 000000                             l102 047A                             l106 05C2  
                           l403 0C9E                             l315 0D22                             l318 0D4C  
                           l479 0E10                             l944 0D90                    __CFG_CPB$OFF 000000  
                  __CFG_CPD$OFF 000000                             _Isr 0008                             _pin 0100  
                _Evaluate_Signs 0C42                             prod 000FF3                             wreg 000FE8  
             Set_Bits@Bitoutput 0024                      _TXSTA1bits 000FAC                    __CFG_LVP$OFF 000000  
                          ?_Isr 0001                            l2301 0828                            l2311 08A0  
                          l2303 0840                            l2305 0858                            l2313 08B2  
                          l2307 0870                            l2315 0948                            l2331 0D86  
                          l2323 0D66                            l2261 0A6A                            l2253 0A5A  
                          l2309 0888                            l2317 094A                            l2325 0D6E  
                          l2341 0C52                            l2501 0DD4                            l2263 0A6E  
                          l2255 0A5E                            l2271 0AC6                            l2327 0D72  
                          l2265 0A72                            l2257 0A62                            l2273 0AC8  
                          l2281 0738                            l2337 0C48                            l2433 096E  
                          l2371 0F26                            l2259 0A66                            l2291 07B0  
                          l2283 0750                            l2443 09A8                            l2603 04FE  
                          l2269 0A76                            l2293 07C8                            l2285 0768  
                          l2437 0978                            l2605 0512                            l2525 0286  
                          l2367 0F16                            l2295 07E0                            l2287 0780  
                          l2279 0720                            l2375 0CB6                            l2391 0CEE  
                          l2631 05E2                            l2297 07F8                            l2289 0798  
                          l2393 0CFA                            l2553 039E                            l2529 02EE  
                          l2299 0810                            l2387 0CE0                            l2491 0DB4  
                          l2549 0342                            l2495 0DBE                            l2639 062E  
                          l2567 0448                            l2663 0E9E                            l2593 04E8  
                          l2585 049A                            l2597 04F2                            l2589 04DE  
                          STR_1 0246                            STR_2 024A                            STR_3 0209  
                          STR_4 0243                            STR_5 022B                            STR_6 0225  
                          STR_7 023D                            STR_8 0231                            STR_9 021E  
                          u1380 08E6                            u1387 08DC                            u1857 0F1C  
                          _Init 0F32                            _main 0E96                            fsr0h 000FEA  
                          fsr1h 000FE2                            fsr0l 000FE9                            fsr2h 000FDA  
                          fsr1l 000FE1                            indf2 000FDF                            fsr2l 000FD9  
                          btemp 0043                   __CFG_BORV$190 000000                            pclat 000FFA  
                          prodh 000FF4                            prodl 000FF3                            start 01B8  
                 __CFG_IESO$OFF 000000                  Save_Data@store 001D              _Write_Display_Byte 0DDA  
                  ___param_bank 000010                   _InitInterrupt 0F98                           ??_Isr 0009  
               __end_of_Receive 0F98             ?_Write_Display_Byte 001D                    _BAUDCON1bits 000FB8  
                         ?_Init 0001                           ?_main 0001                 __end_of___awdiv 0C42  
                         _EEADR 000FA9                           STR_10 0242                           STR_11 0201  
                         STR_12 0210                           STR_13 0237                           STR_14 0217  
                         STR_15 0209                           STR_16 0209                           STR_17 020C  
                         STR_18 0229          __end_of_Evaluate_Signs 0CB0                 ___awdiv@divisor 0003  
             _InitMiscellaneous 0FA2                 __end_of___lwmod 0D9A                           i2l520 0076  
                         i2l521 0072                           i2l531 017C                           i2l472 0F94  
               ___awdiv@counter 0005                           _TMR1H 000FCF                           _TMR1L 000FCE  
                         _PORTA 000F80                           _PORTB 000F81                           _PORTC 000F82  
                         _PORTE 000F84                           _TRISA 000F92                           _TRISB 000F93  
                         _TRISC 000F94                           _TRISE 000F96                   __CFG_WRT0$OFF 000000  
      __end_of_InitTransmission 0F0E                   __CFG_WRT1$OFF 000000              ?_InitMiscellaneous 0001  
                __CFG_EBTR0$OFF 000000                  __CFG_FCMEN$OFF 000000                  __CFG_EBTR1$OFF 000000  
                 __CFG_WRTB$OFF 000000                   __CFG_WRTC$OFF 000000                   __CFG_WRTD$OFF 000000  
              _Evaluate_Display 0718                  __CFG_EBTRB$OFF 000000                           _signs 003F  
            __CFG_MCLRE$EXTMCLR 000000            ??_Write_Display_Byte 001F                  __pbitbssCOMRAM 0210  
                __CFG_BOREN$OFF 000000             ??_InitMiscellaneous 001D                           tablat 000FF5  
                         plusw2 000FDB                __end_of_Del_Data 0DDA                           status 000FD8  
                ?_InitInterrupt 0001                 __initialization 0E5A                    __end_of_Init 0F50  
                  __end_of_main 0EC2                __end_of_InitPort 0F88                __end_of_InitTris 0F76  
        Set_Display@information 0061       __end_of_InitMiscellaneous 0FA8                          ??_Init 001D  
                 ??_Set_Display 002C                          ??_main 002C                __end_of_Set_Bits 0B0A  
               ?_Evaluate_Signs 002A                   __activetblptr 000002                          _EEDATA 000FA8  
                        _CCPR1H 000FBF                          _CCPR1L 000FBE                          _EECON2 000FA7  
              ___awdiv@dividend 0001                          _ANSELA 000F38                          _ANSELB 000F39  
                        _ANSELC 000F3A                          i2l2161 0BF8                          i2l2163 0C00  
                        i2l2155 0BE2                          i2l2243 0170                          i2l2181 0C38  
                        i2l2173 0C20                          i2l2165 0C04                          i2l2149 0BD2  
                        i2l2245 0172                          i2l2239 013C                          i2l2177 0C2A  
