

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 20:30:00 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
                          u1717 06A4                            _Init 0A2A                            _main 0A10  
                          fsr0h 000FEA                            fsr1h 000FE2                            indf0 000FEF  
                          fsr0l 000FE9                            fsr2h 000FDA                            fsr1l 000FE1  
                          indf2 000FDF                            fsr2l 000FD9                            btemp 0041  
                 __CFG_BORV$190 000000                    Transmit@port 0002                            pclat 000FFA  
                          prodh 000FF4                            prodl 000FF3                            start 0216  
                 __CFG_IESO$OFF 000000              _Write_Display_Byte 063A                    ___param_bank 000010  
                         ??_Isr 0015                 __end_of_Receive 0A8A             ?_Write_Display_Byte 0060  
                  _BAUDCON1bits 000FB8                           ?_Init 0001                           ?_main 0001  
               __end_of___awdiv 0746                           _EEADR 000FA9                           STR_10 0238  
                         STR_11 0262                           STR_20 0243                           STR_12 021B  
                         STR_13 022A                           STR_14 0231                           STR_15 0223  
                         STR_16 0257                           STR_17 0226                           STR_18 0223  
                         STR_19 0251          __end_of_Evaluate_Signs 087E                 ___awdiv@divisor 0003  
             _InitMiscellaneous 0A8A                 __end_of___lwmod 0912                           i2l423 086C  
                         i2l509 080A                           i2l490 09A0                           i2l484 098E  
                         i2l572 00A4                           i2l493 09A8                           i2l573 00A0  
                         i2l487 0998                           i2l496 09B0                           i2l585 01DA  
               ___awdiv@counter 0005                           i2l998 0908               _Ignite_Detonators 0746  
                         _TMR1H 000FCF                           _TMR3H 000FB3                           _TMR1L 000FCE  
                         _TMR3L 000FB2                           _PORTA 000F80                           _PORTB 000F81  
                         _PORTC 000F82                           _PORTE 000F84                           _TRISA 000F92  
                         _TRISB 000F93                           _TRISC 000F94                           _TRISE 000F96  
                 __CFG_WRT0$OFF 000000        __end_of_InitTransmission 0A10                   __CFG_WRT1$OFF 000000  
            ?_InitMiscellaneous 0001                  __CFG_EBTR0$OFF 000000                  __CFG_FCMEN$OFF 000000  
                __CFG_EBTR1$OFF 000000              ?_Ignite_Detonators 0001                   __CFG_WRTB$OFF 000000  
                 __CFG_WRTC$OFF 000000                   __CFG_WRTD$OFF 000000                _Evaluate_Display 0272  
                __CFG_EBTRB$OFF 000000                           _signs 003D              __CFG_MCLRE$EXTMCLR 000000  
          ??_Write_Display_Byte 0062                  __pbitbssCOMRAM 0200                  __CFG_BOREN$OFF 000000  
           ??_InitMiscellaneous 0060                           tablat 000FF5             ??_Ignite_Detonators 0004  
                         status 000FD8                 __initialization 0912                    __end_of_Init 0A44  
                  __end_of_main 0A2A                __end_of_InitPort 0A7C                __end_of_InitTris 0A6A  
        Set_Display@information 0011       __end_of_InitMiscellaneous 0A90                          ??_Init 0060  
     __end_of_Ignite_Detonators 07B2                   ??_Set_Display 0014                          ??_main 0069  
              __end_of_Set_Bits 0586                 ?_Evaluate_Signs 000E                   __activetblptr 000002  
              __end_of_Transmit 09BC                          _EEDATA 000FA8                          _CCPR1H 000FBF  
                        _CCPR1L 000FBE                          _EECON2 000FA7                ___awdiv@dividend 0001  
                        _ANSELA 000F38                          _ANSELB 000F39                          _ANSELC 000F3A  
                        i2l2017 0882                          i2l2033 08B8                          i2l2115 0A86  
                        i2l2035 08C2                          i2l2029 08AA                          i2l2141 0704  
                        i2l2133 06E6                          i2l2151 0724                          i2l2143 0708  
                        i2l2127 06D6                          i2l2073 0752                          i2l2139 06FC  
                        i2l2155 072E                          i2l2077 07AE                          i2l2069 074A  
                        i2l2159 073C                          i2l2423 01A2                          i2l2419 016C  
                        i2l2427 01C0                          i2l2371 005C                          i2l1901 03FA  
                        i2l2437 01D4                  __CFG_WDTEN$OFF 000000                          i2l1903 0412  
                        i2l1905 0424                          i2l2377 006E                          i2l1851 04E6  
                        i2l1843 04D6                          i2l1907 04C0                          i2l1923 08FE  
                        i2l1915 08DE                          i2l1853 04EA                          i2l1845 04DA  
                        i2l1861 0542                          i2l1909 04C2                          i2l1917 08E6  
                        i2l1855 04EE                          i2l1847 04DE                          i2l1863 0544  
                        i2l1871 0292                          i2l1919 08EA                          i2l1849 04E2  
                        i2l1881 030A                          i2l1873 02AA                          i2l1859 04F2  
                        i2l1891 0382                          i2l1883 0322                          i2l1875 02C2  
                        i2l1893 039A                          i2l1885 033A                          i2l1877 02DA  
                        i2l1869 027A                          i2l1895 03B2                          i2l1887 0352  
                        i2l1879 02F2                          i2l1975 081E                          i2l1897 03CA  
                        i2l1889 036A                          i2l1899 03E2                          i2l1979 0826  
                        _RCREG1 000FAE                          _OSCCON 000FD3              __size_of_InitAnsel 0014  
                        _SPBRG1 000FAF                          _SSP1IF 007CF3              __size_of_InitTimer 0030  
                        _TXREG1 000FAD                       ??_Receive 0001                  __CFG_XINST$OFF 000000  
                  _CCPTMRS0bits 000F49                       ??___awdiv 0005                       ??___lwmod 0005  
                        clear_0 091A                ___awdiv@quotient 0007                          _pixels 0036  
Evaluate_Signs@evaluation_value 000E                    __mediumconst 0000                          tblptrh 000FF7  
                        tblptrl 000FF6                          tblptru 000FF8             __end_of_Set_Display 08D0  
               __CFG_HFOFST$OFF 000000            Isr@pixel_index_array 0026                      __accesstop 0060  
       __end_of__initialization 0940                 __CFG_PBADEN$OFF 000000                   ___rparam_used 000001  
                __pcstackCOMRAM 0001       __size_of_Check_Detonators 0038                    __pidataBANK1 0586  
    __size_of_InitMiscellaneous 0006      __size_of_Ignite_Detonators 006C               __end_of_InitAnsel 0A58  
             __end_of_InitTimer 09EC    __end_ofi2_Write_Display_Byte 081A              Isr@pixel_index_bit 0027  
               __CFG_PLLCFG$OFF 000000                       ?_InitPort 0001                       ?_InitTris 0001  
                     ?_Set_Bits 0001              __CFG_CCP2MX$PORTC1 000000        __end_of_Evaluate_Display 04CC  
            __CFG_CCP3MX$PORTB5 000000                       ?_Transmit 0001                     _Set_Display 087E  
             ?_InitTransmission 0001               __CFG_PRICLKEN$OFF 000000                         i2u86_40 0458  
                       i2u86_47 044E                         _SSP1BUF 000FC9              ??_InitTransmission 0060  
                    ??_InitPort 0060                      ??_InitTris 0060     i2Write_Display_Byte@counter 0009  
