

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 27 22:06:22 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Buttons
     _Delay_Routine
     _Read_Data
     _Save_Data
     _Set_Display
       _Evaluate_Display
         _Set_Bits
           _Write_Display
       _Evaluate_Signs
         _Evaluate_Display
           _Set_Bits
             _Write_Display
         ___lwmod
   _Check_Detonators
   _Init
     _InitAnsel
     _InitInterrupt
     _InitMiscellaneous
     _InitPort
     _InitTimer
     _InitTransmission
     _InitTris
   _Set_Display
     _Evaluate_Display
       _Set_Bits
         _Write_Display
     _Evaluate_Signs
       _Evaluate_Display
         _Set_Bits
           _Write_Display
       ___lwmod

 _Isr (ROOT)
   _Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1FF      0       0       8        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0      B4       5       70.3%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0      0      39       4       35.6%
BITCOMRAM           5E      0       1       0        1.1%
COMRAM              5E     25      2E       1       48.9%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     11B       6        0.0%
DATA                 0      0     11B       9        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Nov 27 22:06:22 2016

       Evaluate_Display@counter 001C        Evaluate_Display@evaluate 0019                              l90 0444  
                            l82 0302                              l94 057E                              l86 039C  
                            l78 025C                    __CFG_CP0$OFF 000000                    __CFG_CP1$OFF 000000  
                           l291 0A5C                             l364 0A30                             l437 0C74  
                           l294 0A86                             l888 0B58                    __CFG_CPB$OFF 000000  
                  __CFG_CPD$OFF 000000                             u927 0C20                             _Isr 0008  
                           _pin 0100                  _Evaluate_Signs 09DE                             prod 000FF3  
                           wreg 000FE8               Set_Bits@Bitoutput 0018                      _TXSTA1bits 000FAC  
                  __CFG_LVP$OFF 000000                            ?_Isr 0001                            l1601 0B2E  
                          l1603 0B36                            l1541 0944                            l1605 0B3A  
                          l1543 0948                            l1615 09E2                            l1633 0C1A  
                          l1545 094C                            l1537 093C                            l1553 0958  
                          l1609 0B4E                            l1641 0ADE                            l1801 04D8  
                          l1547 0950                            l1539 0940                            l1555 09A8  
                          l1571 0726                            l1563 06C6                            l1619 09EA  
                          l1637 0C2A                            l1549 0954                            l1557 09AA  
                          l1581 079E                            l1573 073E                            l1565 06DE  
                          l1653 0B06                            l1583 07B6                            l1575 0756  
                          l1567 06F6                            l1591 0810                            l1735 02D2  
                          l1585 07CE                            l1577 076E                            l1569 070E  
                          l1593 0872                            l1657 0B14                            l1587 07E6  
                          l1579 0786                            l1595 0874                            l1835 05E6  
                          l1827 059A                            l1763 0414                            l1589 07FE  
                          l1781 0460                            l1749 036C                            l1793 04B8  
                          l1785 04A4                            l1857 0BCE                            l1789 04AE  
                          l1799 04C4                            STR_1 0209                            STR_2 0243  
                          STR_3 022B                            STR_4 0225                            STR_5 023D  
                          STR_6 0231                            STR_7 021E                            STR_8 0242  
                          STR_9 0201                            _Init 0C36                            _main 0BCA  
                          fsr0h 000FEA                            fsr1h 000FE2                            fsr0l 000FE9  
                          fsr2h 000FDA                            fsr1l 000FE1                            indf2 000FDF  
                          fsr2l 000FD9                            btemp 002F                   __CFG_BORV$190 000000  
                          pclat 000FFA                            prodh 000FF4                            prodl 000FF3  
                          start 00B0                   __CFG_IESO$OFF 000000                  Save_Data@store 0010  
                  ___param_bank 000010                   _InitInterrupt 0CB0                           ??_Isr 0001  
               __end_of_Receive 0CB0                    _BAUDCON1bits 000FB8                           ?_Init 0001  
                         ?_main 0001                           _EEADR 000FA9                           STR_10 0210  
                         STR_11 0237                           STR_12 0217                           STR_13 0229  
        __end_of_Evaluate_Signs 0A42               _InitMiscellaneous 0CBA                 __end_of___lwmod 0B62  
                         i2l432 0CAC                           i2l470 0068                           i2l472 0064  
                         i2l475 0074                           i2l469 006A          __size_of_Write_Display 0014  
                         _TMR1H 000FCF                           _TMR1L 000FCE                           _PORTA 000F80  
                         _PORTB 000F81                           _PORTC 000F82                           _PORTE 000F84  
                         _TRISA 000F92                           _TRISB 000F93                           _TRISC 000F94  
                         _TRISE 000F96                   __CFG_WRT0$OFF 000000        __end_of_InitTransmission 0C12  
                 __CFG_WRT1$OFF 000000              ?_InitMiscellaneous 0001                  __CFG_EBTR0$OFF 000000  
                __CFG_FCMEN$OFF 000000                  __CFG_EBTR1$OFF 000000                   __CFG_WRTB$OFF 000000  
                 __CFG_WRTC$OFF 000000                   __CFG_WRTD$OFF 000000                _Evaluate_Display 06BE  
                __CFG_EBTRB$OFF 000000                           _signs 002B              __CFG_MCLRE$EXTMCLR 000000  
                   Isr@received 000F                  __pbitbssCOMRAM 0170                  __CFG_BOREN$OFF 000000  
           ??_InitMiscellaneous 0010                           tablat 000FF5                           plusw2 000FDB  
                         status 000FD8                  ?_InitInterrupt 0001                 __initialization 0A92  
                  __end_of_Init 0C54                    __end_of_main 0BEE                __end_of_InitPort 0CA0  
              __end_of_InitTris 0C8E          Set_Display@information 0020       __end_of_InitMiscellaneous 0CC0  
                        ??_Init 0010                   ??_Set_Display 0023                          ??_main 0026  
              __end_of_Set_Bits 09DE                 ?_Evaluate_Signs 001D                   __activetblptr 000002  
                        _EEDATA 000FA8                          _CCPR1H 000FBF                          _CCPR1L 000FBE  
