

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 18:03:19 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
                         ?_main 0001                 __end_of___awdiv 06BC                           _EEADR 000FA9  
                         STR_10 0262                           STR_11 021B                           STR_12 022A  
                         STR_13 0231                           STR_14 0223                           STR_15 0257  
                         STR_16 0226                           STR_17 0223                           STR_18 0251  
                         STR_19 0243          __end_of_Evaluate_Signs 07F2                 ___awdiv@divisor 0003  
             _InitMiscellaneous 0A40                 __end_of___lwmod 08CC                           i2l505 087A  
                         i2l419 07E0                           i2l480 0948                           i2l483 0952  
                         i2l492 096A                           i2l581 01DA                           i2l486 095A  
                         i2l568 00A4                           i2l489 0962                           i2l569 00A0  
               ___awdiv@counter 0005                           i2l994 08C2               _Ignite_Detonators 06BC  
                         _TMR1H 000FCF                           _TMR3H 000FB3                           _TMR1L 000FCE  
                         _TMR3L 000FB2                           _PORTA 000F80                           _PORTB 000F81  
                         _PORTC 000F82                           _PORTE 000F84                           _TRISA 000F92  
                         _TRISB 000F93                           _TRISC 000F94                           _TRISE 000F96  
                 __CFG_WRT0$OFF 000000        __end_of_InitTransmission 09CA                   __CFG_WRT1$OFF 000000  
            ?_InitMiscellaneous 0001                  __CFG_EBTR0$OFF 000000                  __CFG_FCMEN$OFF 000000  
                __CFG_EBTR1$OFF 000000              ?_Ignite_Detonators 0001                   __CFG_WRTB$OFF 000000  
                 __CFG_WRTC$OFF 000000                   __CFG_WRTD$OFF 000000                _Evaluate_Display 0270  
                __CFG_EBTRB$OFF 000000                           _signs 003D              __CFG_MCLRE$EXTMCLR 000000  
          ??_Write_Display_Byte 0062                  __pbitbssCOMRAM 0200                  __CFG_BOREN$OFF 000000  
           ??_InitMiscellaneous 0060                           tablat 000FF5             ??_Ignite_Detonators 0004  
                         status 000FD8                 __initialization 08CC                    __end_of_Init 09E4  
                  __end_of_main 09FA                __end_of_InitPort 0A32                __end_of_InitTris 0A20  
        Set_Display@information 0011       __end_of_InitMiscellaneous 0A46                          ??_Init 0060  
     __end_of_Ignite_Detonators 0728                   ??_Set_Display 0014                          ??_main 0067  
              __end_of_Set_Bits 0584                 ?_Evaluate_Signs 000E                   __activetblptr 000002  
              __end_of_Transmit 0976                          _EEDATA 000FA8                          _CCPR1H 000FBF  
                        _CCPR1L 000FBE                          _EECON2 000FA7                ___awdiv@dividend 0001  
                        _ANSELA 000F38                          _ANSELB 000F39                          _ANSELC 000F3A  
                        i2l2021 081E                          i2l2009 07F6                          i2l2025 082C  
                        i2l2107 0A3C                          i2l2027 0836                          i2l2131 0672  
                        i2l2061 06C0                          i2l2133 067A                          i2l2125 065C  
                        i2l2151 06B2                          i2l2143 069A                          i2l2135 067E  
                        i2l2119 064C                          i2l2065 06C8                          i2l2147 06A4  
                        i2l2411 01A2                          i2l2069 0724                          i2l2407 016C  
                        i2l2415 01C0                          i2l2425 01D4                          i2l1901 04C0  
                        i2l2365 006E                  __CFG_WDTEN$OFF 000000                          i2l1911 08A4  
                        i2l2359 005C                          i2l1841 04E0                          i2l1843 04E4  
                        i2l1835 04D4                          i2l1851 04F0                          i2l1915 08B8  
                        i2l1907 0898                          i2l1845 04E8                          i2l1837 04D8  
                        i2l1853 0540                          i2l1861 0278                          i2l1909 08A0  
                        i2l1847 04EC                          i2l1839 04DC                          i2l1855 0542  
                        i2l1871 02F0                          i2l1863 0290                          i2l1881 0368  
                        i2l1873 0308                          i2l1865 02A8                          i2l1891 03E0  
                        i2l1883 0380                          i2l1875 0320                          i2l1867 02C0  
                        i2l1971 079A                          i2l1893 03F8                          i2l1885 0398  
                        i2l1877 0338                          i2l1869 02D8                          i2l1895 0410  
                        i2l1887 03B0                          i2l1879 0350                          i2l1967 0792  
                        i2l1889 03C8                          i2l1897 0422                          i2l1899 04BE  
                        _RCREG1 000FAE                          _OSCCON 000FD3              __size_of_InitAnsel 0014  
                        _SPBRG1 000FAF                          _SSP1IF 007CF3              __size_of_InitTimer 0030  
                        _TXREG1 000FAD                       ??_Receive 0001                  __CFG_XINST$OFF 000000  
                  _CCPTMRS0bits 000F49                       ??___awdiv 0005                       ??___lwmod 0005  
                        clear_0 08D4                ___awdiv@quotient 0007                          _pixels 0036  
Evaluate_Signs@evaluation_value 000E                    __mediumconst 0000                          tblptrh 000FF7  
                        tblptrl 000FF6                          tblptru 000FF8             __end_of_Set_Display 0844  
               __CFG_HFOFST$OFF 000000            Isr@pixel_index_array 0026                      __accesstop 0060  
       __end_of__initialization 08FA                 __CFG_PBADEN$OFF 000000                   ___rparam_used 000001  
                __pcstackCOMRAM 0001       __size_of_Check_Detonators 0038                    __pidataBANK1 0584  
    __size_of_InitMiscellaneous 0006      __size_of_Ignite_Detonators 006C               __end_of_InitAnsel 0A0E  
             __end_of_InitTimer 09A6    __end_ofi2_Write_Display_Byte 088A              Isr@pixel_index_bit 0027  
               __CFG_PLLCFG$OFF 000000                       ?_InitPort 0001                       ?_InitTris 0001  
                     ?_Set_Bits 0001              __CFG_CCP2MX$PORTC1 000000        __end_of_Evaluate_Display 04CA  
            __CFG_CCP3MX$PORTB5 000000                       ?_Transmit 0001                     _Set_Display 07F2  
             ?_InitTransmission 0001               __CFG_PRICLKEN$OFF 000000                         i2u84_40 0456  
                       i2u84_47 044C                         _SSP1BUF 000FC9              ??_InitTransmission 0060  
                    ??_InitPort 0060                      ??_InitTris 0060     i2Write_Display_Byte@counter 0007  
                    ??_Set_Bits 0004                 __CFG_PWRTEN$OFF 000000                         _Receive 0A32  
                       __Hparam 0000                         __Lparam 0000                         ___awdiv 0638  
              ??_Evaluate_Signs 0010                      ??_Transmit 0003                         ___lwmod 088A  
                  __psmallconst 021A                 __CFG_STVREN$OFF 000000                         __pcinit 08CC  
                       __ramtop 0200                         __ptext0 09E4                         __ptext1 0728  
                       __ptext2 09CA                         __ptext3 0A0E                         __ptext4 09A6  
                       __ptext5 0976                         __ptext6 0A20                         __ptext7 0A40  
