

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 17:02:02 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  6551                           ;communication.c: 38: if(RCSTA1bits.OERR == 1) {
  6552                           
  6553                           ;incstack = 0
  6554  00171A  A2AB               	btfss	4011,1,c	;volatile
  6555  00171C  D003               	goto	i2l2558
  6556                           
  6557                           ;communication.c: 39: RCSTA1bits.CREN = 0;
  6558  00171E  98AB               	bcf	4011,4,c	;volatile
  6559                           
  6560                           ;communication.c: 40: RCSTA1bits.CREN = 1;
  6561  001720  88AB               	bsf	4011,4,c	;volatile
  6562                           
  6563                           ;communication.c: 41: overrun = 1;
  6564  001722  843B               	bsf	_overrun/(0+8),_overrun& (0+7),c
  6565  001724                     i2l2558:
  6566                           
  6567                           ;communication.c: 42: }
  6568                           ;communication.c: 43: return (RCREG1);
  6569  001724  50AE               	movf	4014,w,c	;volatile
  6570  001726  0012               	return	
  6571  001728                     __end_of_Receive:
  6572                           	opt stack 0
  6573                           pclatu	equ	0xFFB
  6574                           pclath	equ	0xFFA
  6575                           tblptru	equ	0xFF8
  6576                           tblptrh	equ	0xFF7
  6577                           tblptrl	equ	0xFF6
  6578                           tablat	equ	0xFF5
  6579                           prodh	equ	0xFF4
  6580                           prodl	equ	0xFF3
  6581                           intcon	equ	0xFF2
  6582                           postinc0	equ	0xFEE
  6583                           fsr0h	equ	0xFEA
  6584                           fsr0l	equ	0xFE9
  6585                           wreg	equ	0xFE8
  6586                           postdec1	equ	0xFE5
  6587                           fsr1h	equ	0xFE2
  6588                           fsr1l	equ	0xFE1
  6589                           indf2	equ	0xFDF
  6590                           postinc2	equ	0xFDE
  6591                           postdec2	equ	0xFDD
  6592                           plusw2	equ	0xFDB
  6593                           fsr2h	equ	0xFDA
  6594                           fsr2l	equ	0xFD9
  6595                           status	equ	0xFD8
  6596                           
  6597 ;; *************** function _Ignite_Detonators *****************
  6598 ;; Defined at:
  6599 ;;		line 29 in file "ignition.c"
  6600 ;; Parameters:    Size  Location     Type
  6601 ;;		None
  6602 ;; Auto vars:     Size  Location     Type
  6603 ;;  counter         1    5[COMRAM] unsigned char 
  6604 ;; Return value:  Size  Location     Type
  6605 ;;		None               void
  6606 ;; Registers used:
  6607 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6608 ;; Tracked objects:
  6609 ;;		On entry : 0/0
  6610 ;;		On exit  : 0/0
  6611 ;;		Unchanged: 0/0
  6612 ;; Data sizes:     COMRAM   BANK0   BANK1
  6613 ;;      Params:         0       0       0
  6614 ;;      Locals:         1       0       0
  6615 ;;      Temps:          2       0       0
  6616 ;;      Totals:         3       0       0
  6617 ;;Total ram usage:        3 bytes
  6618 ;; Hardware stack levels used:    1
  6619 ;; Hardware stack levels required when called:    1
  6620 ;; This function calls:
  6621 ;;		i2_Transmit
  6622 ;; This function is called by:
  6623 ;;		_Isr
  6624 ;; This function uses a non-reentrant model
  6625 ;;
  6626                           
  6627                           	psect	text34
  6628  001118                     __ptext34:
  6629                           	opt stack 0
  6630  001118                     _Ignite_Detonators:
  6631                           	opt stack 21
  6632                           
  6633                           ;ignition.c: 30: for(unsigned char counter = 0; counter < 30; counter++) {
  6634                           
  6635                           ;incstack = 0
  6636  001118  0E00               	movlw	0
  6637  00111A  6E06               	movwf	Ignite_Detonators@counter,c
  6638  00111C                     i2l2542:
  6639  00111C  0E1D               	movlw	29
  6640  00111E  6406               	cpfsgt	Ignite_Detonators@counter,c
  6641  001120  D001               	goto	i2l2546
  6642  001122  0012               	return	
  6643  001124                     i2l2546:
  6644                           
  6645                           ;ignition.c: 31: if(pin[counter].time == current_time) {
  6646  001124  5006               	movf	Ignite_Detonators@counter,w,c
  6647  001126  0D06               	mullw	6
  6648  001128  0E04               	movlw	4
  6649  00112A  26F3               	addwf	prodl,f,c
  6650  00112C  0E00               	movlw	0
  6651  00112E  22F4               	addwfc	prodh,f,c
  6652  001130  0E00               	movlw	low _pin
  6653  001132  24F3               	addwf	prodl,w,c
  6654  001134  6ED9               	movwf	fsr2l,c
  6655  001136  0E01               	movlw	high _pin
  6656  001138  20F4               	addwfc	prodh,w,c
  6657  00113A  6EDA               	movwf	fsr2h,c
  6658  00113C  502F               	movf	_current_time,w,c
  6659  00113E  18DE               	xorwf	postinc2,w,c
  6660  001140  E11F               	bnz	i2l2550
  6661  001142  5030               	movf	_current_time+1,w,c
  6662  001144  18DE               	xorwf	postinc2,w,c
  6663  001146  A4D8               	btfss	status,2,c
  6664  001148  D01B               	goto	i2l2550
  6665                           
  6666                           ;ignition.c: 32: Transmit(pin[counter].slave, 'I', pin[counter].output);
  6667  00114A  0E49               	movlw	73
  6668  00114C  6E01               	movwf	i2Transmit@operation,c
  6669  00114E  5006               	movf	Ignite_Detonators@counter,w,c
  6670  001150  0D06               	mullw	6
  6671  001152  0E01               	movlw	1
  6672  001154  26F3               	addwf	prodl,f,c
  6673  001156  0E00               	movlw	0
  6674  001158  22F4               	addwfc	prodh,f,c
  6675  00115A  0E00               	movlw	low _pin
  6676  00115C  24F3               	addwf	prodl,w,c
  6677  00115E  6ED9               	movwf	fsr2l,c
  6678  001160  0E01               	movlw	high _pin
  6679  001162  20F4               	addwfc	prodh,w,c
  6680  001164  6EDA               	movwf	fsr2h,c
  6681  001166  50DF               	movf	indf2,w,c
  6682  001168  6E02               	movwf	i2Transmit@port,c
  6683  00116A  5006               	movf	Ignite_Detonators@counter,w,c
  6684  00116C  0D06               	mullw	6
  6685  00116E  0E00               	movlw	low _pin
  6686  001170  24F3               	addwf	prodl,w,c
  6687  001172  6ED9               	movwf	fsr2l,c
  6688  001174  0E01               	movlw	high _pin
  6689  001176  20F4               	addwfc	prodh,w,c
  6690  001178  6EDA               	movwf	fsr2h,c
  6691  00117A  50DF               	movf	indf2,w,c
  6692  00117C  ECE1  F00A         	call	i2_Transmit
  6693  001180                     i2l2550:
  6694  001180  2A06               	incf	Ignite_Detonators@counter,f,c
  6695  001182  D7CC               	goto	i2l2542
  6696  001184                     __end_of_Ignite_Detonators:
  6697                           	opt stack 0
  6698                           pclatu	equ	0xFFB
  6699                           pclath	equ	0xFFA
  6700                           tblptru	equ	0xFF8
  6701                           tblptrh	equ	0xFF7
  6702                           tblptrl	equ	0xFF6
  6703                           tablat	equ	0xFF5
  6704                           prodh	equ	0xFF4
  6705                           prodl	equ	0xFF3
  6706                           intcon	equ	0xFF2
  6707                           postinc0	equ	0xFEE
  6708                           fsr0h	equ	0xFEA
  6709                           fsr0l	equ	0xFE9
  6710                           wreg	equ	0xFE8
  6711                           postdec1	equ	0xFE5
  6712                           fsr1h	equ	0xFE2
  6713                           fsr1l	equ	0xFE1
  6714                           indf2	equ	0xFDF
  6715                           postinc2	equ	0xFDE
  6716                           postdec2	equ	0xFDD
  6717                           plusw2	equ	0xFDB
  6718                           fsr2h	equ	0xFDA
  6719                           fsr2l	equ	0xFD9
  6720                           status	equ	0xFD8
  6721                           
  6722 ;; *************** function i2_Transmit *****************
  6723 ;; Defined at:
  6724 ;;		line 15 in file "communication.c"
  6725 ;; Parameters:    Size  Location     Type
  6726 ;;  receiver        1    wreg     unsigned char 
  6727 ;;  operation       1    0[COMRAM] unsigned char 
  6728 ;;  port            1    1[COMRAM] unsigned char 
  6729 ;; Auto vars:     Size  Location     Type
  6730 ;;  receiver        1    2[COMRAM] unsigned char 
  6731 ;; Return value:  Size  Location     Type
  6732 ;;		None               void
  6733 ;; Registers used:
  6734 ;;		wreg, status,2
  6735 ;; Tracked objects:
  6736 ;;		On entry : 0/0
  6737 ;;		On exit  : 0/0
  6738 ;;		Unchanged: 0/0
  6739 ;; Data sizes:     COMRAM   BANK0   BANK1
  6740 ;;      Params:         2       0       0
  6741 ;;      Locals:         1       0       0
  6742 ;;      Temps:          0       0       0
  6743 ;;      Totals:         3       0       0
  6744 ;;Total ram usage:        3 bytes
  6745 ;; Hardware stack levels used:    1
  6746 ;; This function calls:
  6747 ;;		Nothing
  6748 ;; This function is called by:
  6749 ;;		_Ignite_Detonators
  6750 ;;		i2_Check_Detonators
  6751 ;; This function uses a non-reentrant model
  6752 ;;
  6753                           
  6754                           	psect	text35
  6755  0015C2                     __ptext35:
  6756                           	opt stack 0
  6757  0015C2                     i2_Transmit:
  6758                           	opt stack 21
  6759                           
  6760                           ;incstack = 0
  6761                           ;i2Transmit@receiver stored from wreg
  6762  0015C2  6E03               	movwf	i2Transmit@receiver,c
  6763                           
  6764                           ;communication.c: 17: PORTBbits.RB5 = 1;
  6765  0015C4  8A81               	bsf	3969,5,c	;volatile
  6766                           
  6767                           ;communication.c: 18: RCSTA1bits.CREN = 0;
  6768  0015C6  98AB               	bcf	4011,4,c	;volatile
  6769                           
  6770                           ;communication.c: 20: __nop();
  6771  0015C8  F000               	nop	
  6772  0015CA                     i2l487:
  6773  0015CA  A89E               	btfss	3998,4,c	;volatile
  6774  0015CC  D7FE               	goto	i2l487
  6775                           
  6776                           ;communication.c: 22: TXSTA1bits.TX9D = 1;
  6777  0015CE  80AC               	bsf	4012,0,c	;volatile
  6778                           
  6779                           ;communication.c: 23: TXREG1 = receiver;
  6780  0015D0  C003  FFAD         	movff	i2Transmit@receiver,4013	;volatile
  6781  0015D4                     i2l490:
  6782  0015D4  A89E               	btfss	3998,4,c	;volatile
  6783  0015D6  D7FE               	goto	i2l490
  6784                           
  6785                           ;communication.c: 25: TXREG1 = 0xAA;
  6786  0015D8  0EAA               	movlw	170
  6787  0015DA  6EAD               	movwf	4013,c	;volatile
  6788  0015DC                     i2l493:
  6789  0015DC  A89E               	btfss	3998,4,c	;volatile
  6790  0015DE  D7FE               	goto	i2l493
  6791                           
  6792                           ;communication.c: 27: TXREG1 = operation;
  6793  0015E0  C001  FFAD         	movff	i2Transmit@operation,4013	;volatile
  6794  0015E4                     i2l496:
  6795  0015E4  A89E               	btfss	3998,4,c	;volatile
  6796  0015E6  D7FE               	goto	i2l496
  6797                           
  6798                           ;communication.c: 29: TXREG1 = port;
  6799  0015E8  C002  FFAD         	movff	i2Transmit@port,4013	;volatile
  6800  0015EC                     i2l499:
  6801  0015EC  A2AC               	btfss	4012,1,c	;volatile
  6802  0015EE  D7FE               	goto	i2l499
  6803                           
  6804                           ;communication.c: 31: PORTBbits.RB5 = 0;
  6805  0015F0  9A81               	bcf	3969,5,c	;volatile
  6806                           
  6807                           ;communication.c: 32: RCSTA1bits.CREN = 1;
  6808  0015F2  88AB               	bsf	4011,4,c	;volatile
  6809                           
  6810                           ;communication.c: 33: __nop();
  6811  0015F4  F000               	nop	
  6812  0015F6  0012               	return		;funcret
  6813  0015F8                     __end_ofi2_Transmit:
  6814                           	opt stack 0
  6815                           pclatu	equ	0xFFB
