

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 21:34:58 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  6684  000FF4  5008               	movf	i2Set_Bits@bitcount,w,c
  6685  000FF6  0D01               	mullw	1
  6686  000FF8  50F3               	movf	prodl,w,c
  6687  000FFA  2401               	addwf	i2Set_Bits@bits,w,c
  6688  000FFC  6E04               	movwf	??i2_Set_Bits& (0+255),c
  6689  000FFE  50F4               	movf	prodh,w,c
  6690  001000  2002               	addwfc	i2Set_Bits@bits+1,w,c
  6691  001002  6E05               	movwf	(??i2_Set_Bits+1)& (0+255),c
  6692  001004  0E00               	movlw	0
  6693  001006  2003               	addwfc	i2Set_Bits@bits+2,w,c
  6694  001008  6E06               	movwf	(??i2_Set_Bits+2)& (0+255),c
  6695  00100A  C004  FFF6         	movff	??i2_Set_Bits,tblptrl
  6696  00100E  C005  FFF7         	movff	??i2_Set_Bits+1,tblptrh
  6697  001012  C006  FFF8         	movff	??i2_Set_Bits+2,tblptru
  6698  001016  0008               	tblrd		*
  6699  001018  50F5               	movf	tablat,w,c
  6700                           
  6701                           ; Switch size 1, requested type "space"
  6702                           ; Number of cases is 7, Range of values is 65 to 71
  6703                           ; switch strategies available:
  6704                           ; Name         Instructions Cycles
  6705                           ; simple_byte           22    12 (average)
  6706                           ;	Chosen strategy is simple_byte
  6707  00101A  0A41               	xorlw	65	; case 65
  6708  00101C  B4D8               	btfsc	status,2,c
  6709  00101E  D7DC               	goto	i2l2307
  6710  001020  0A03               	xorlw	3	; case 66
  6711  001022  B4D8               	btfsc	status,2,c
  6712  001024  D7DB               	goto	i2l2309
  6713  001026  0A01               	xorlw	1	; case 67
  6714  001028  B4D8               	btfsc	status,2,c
  6715  00102A  D7DA               	goto	i2l2311
  6716  00102C  0A07               	xorlw	7	; case 68
  6717  00102E  B4D8               	btfsc	status,2,c
  6718  001030  D7D9               	goto	i2l2313
  6719  001032  0A01               	xorlw	1	; case 69
  6720  001034  B4D8               	btfsc	status,2,c
  6721  001036  D7D8               	goto	i2l2315
  6722  001038  0A03               	xorlw	3	; case 70
  6723  00103A  B4D8               	btfsc	status,2,c
  6724  00103C  D7D7               	goto	i2l2317
  6725  00103E  0A01               	xorlw	1	; case 71
  6726  001040  B4D8               	btfsc	status,2,c
  6727  001042  D7D6               	goto	i2l2319
  6728  001044                     i2l2325:
  6729  001044  2A08               	incf	i2Set_Bits@bitcount,f,c
  6730  001046                     i2l2327:
  6731  001046  5008               	movf	i2Set_Bits@bitcount,w,c
  6732  001048  0D01               	mullw	1
  6733  00104A  50F3               	movf	prodl,w,c
  6734  00104C  2401               	addwf	i2Set_Bits@bits,w,c
  6735  00104E  6E04               	movwf	??i2_Set_Bits& (0+255),c
  6736  001050  50F4               	movf	prodh,w,c
  6737  001052  2002               	addwfc	i2Set_Bits@bits+1,w,c
  6738  001054  6E05               	movwf	(??i2_Set_Bits+1)& (0+255),c
  6739  001056  0E00               	movlw	0
  6740  001058  2003               	addwfc	i2Set_Bits@bits+2,w,c
  6741  00105A  6E06               	movwf	(??i2_Set_Bits+2)& (0+255),c
  6742  00105C  C004  FFF6         	movff	??i2_Set_Bits,tblptrl
  6743  001060  C005  FFF7         	movff	??i2_Set_Bits+1,tblptrh
  6744  001064  C006  FFF8         	movff	??i2_Set_Bits+2,tblptru
  6745  001068  0008               	tblrd		*
  6746  00106A  50F5               	movf	tablat,w,c
  6747  00106C  0900               	iorlw	0
  6748  00106E  A4D8               	btfss	status,2,c
  6749  001070  D7C1               	goto	i2l2323
  6750                           
  6751                           ;display.c: 41: }
  6752                           ;display.c: 42: pixels[(display_counter - 1)] = Bitoutput;
  6753  001072  0EFF               	movlw	255
  6754  001074  6E04               	movwf	??i2_Set_Bits& (0+255),c
  6755  001076  0EFF               	movlw	255
  6756  001078  6E05               	movwf	(??i2_Set_Bits+1)& (0+255),c
  6757  00107A  0100               	movlb	0	; () banked
  6758  00107C  5194               	movf	_display_counter& (0+255),w,b
  6759  00107E  6E06               	movwf	(??i2_Set_Bits+2)& (0+255),c
  6760  001080  6A07               	clrf	(??i2_Set_Bits+3)& (0+255),c
  6761  001082  5004               	movf	??i2_Set_Bits,w,c
  6762  001084  2606               	addwf	??i2_Set_Bits+2,f,c
  6763  001086  5005               	movf	??i2_Set_Bits+1,w,c
  6764  001088  2207               	addwfc	??i2_Set_Bits+3,f,c
  6765  00108A  0E83               	movlw	low _pixels
  6766  00108C  2406               	addwf	??i2_Set_Bits+2,w,c
  6767  00108E  6ED9               	movwf	fsr2l,c
  6768  001090  0E00               	movlw	high _pixels
  6769  001092  2007               	addwfc	??i2_Set_Bits+3,w,c
  6770  001094  6EDA               	movwf	fsr2h,c
  6771  001096  C009  FFDF         	movff	i2Set_Bits@Bitoutput,indf2
  6772                           
  6773                           ; BSR set to: 0
  6774  00109A  0012               	return		;funcret
  6775  00109C                     __end_ofi2_Set_Bits:
  6776                           	opt stack 0
  6777                           pclatu	equ	0xFFB
  6778                           pclath	equ	0xFFA
  6779                           tblptru	equ	0xFF8
  6780                           tblptrh	equ	0xFF7
  6781                           tblptrl	equ	0xFF6
  6782                           tablat	equ	0xFF5
  6783                           prodh	equ	0xFF4
  6784                           prodl	equ	0xFF3
  6785                           intcon	equ	0xFF2
  6786                           postinc0	equ	0xFEE
  6787                           fsr0h	equ	0xFEA
  6788                           fsr0l	equ	0xFE9
  6789                           wreg	equ	0xFE8
  6790                           postdec1	equ	0xFE5
  6791                           fsr1h	equ	0xFE2
  6792                           fsr1l	equ	0xFE1
  6793                           indf2	equ	0xFDF
  6794                           postinc2	equ	0xFDE
  6795                           postdec2	equ	0xFDD
  6796                           plusw2	equ	0xFDB
  6797                           fsr2h	equ	0xFDA
  6798                           fsr2l	equ	0xFD9
  6799                           status	equ	0xFD8
  6800                           
  6801 ;; *************** function i2_Check_Detonators *****************
  6802 ;; Defined at:
  6803 ;;		line 25 in file "ignition.c"
  6804 ;; Parameters:    Size  Location     Type
  6805 ;;		None
  6806 ;; Auto vars:     Size  Location     Type
  6807 ;;		None
  6808 ;; Return value:  Size  Location     Type
  6809 ;;		None               void
  6810 ;; Registers used:
  6811 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6812 ;; Tracked objects:
  6813 ;;		On entry : 0/0
  6814 ;;		On exit  : 0/0
  6815 ;;		Unchanged: 0/0
  6816 ;; Data sizes:     COMRAM   BANK0   BANK1
  6817 ;;      Params:         0       0       0
  6818 ;;      Locals:         0       0       0
  6819 ;;      Temps:          0       0       0
  6820 ;;      Totals:         0       0       0
  6821 ;;Total ram usage:        0 bytes
  6822 ;; Hardware stack levels used:    1
  6823 ;; Hardware stack levels required when called:    1
  6824 ;; This function calls:
  6825 ;;		i2_Transmit
  6826 ;; This function is called by:
  6827 ;;		_Isr
  6828 ;; This function uses a non-reentrant model
  6829 ;;
  6830                           
  6831                           	psect	text33
  6832  00172E                     __ptext33:
  6833                           	opt stack 0
  6834  00172E                     i2_Check_Detonators:
  6835                           	opt stack 21
  6836                           
  6837                           ;ignition.c: 26: Transmit(pin[check_counter].slave, 'T', pin[check_counter].output);
  6838                           
  6839                           ; BSR set to: 0
  6840                           ;incstack = 0
  6841  00172E  0E54               	movlw	84
  6842  001730  6E01               	movwf	i2Transmit@operation,c
  6843  001732  0100               	movlb	0	; () banked
  6844  001734  5180               	movf	_check_counter& (0+255),w,b
  6845  001736  0D06               	mullw	6
  6846  001738  0E01               	movlw	1
  6847  00173A  26F3               	addwf	prodl,f,c
  6848  00173C  0E00               	movlw	0
  6849  00173E  22F4               	addwfc	prodh,f,c
  6850  001740  0E00               	movlw	low _pin
  6851  001742  24F3               	addwf	prodl,w,c
  6852  001744  6ED9               	movwf	fsr2l,c
  6853  001746  0E01               	movlw	high _pin
  6854  001748  20F4               	addwfc	prodh,w,c
  6855  00174A  6EDA               	movwf	fsr2h,c
  6856  00174C  50DF               	movf	indf2,w,c
  6857  00174E  6E02               	movwf	i2Transmit@port,c
  6858  001750  0100               	movlb	0	; () banked
  6859  001752  5180               	movf	_check_counter& (0+255),w,b
  6860  001754  0D06               	mullw	6
  6861  001756  0E00               	movlw	low _pin
  6862  001758  24F3               	addwf	prodl,w,c
  6863  00175A  6ED9               	movwf	fsr2l,c
  6864  00175C  0E01               	movlw	high _pin
  6865  00175E  20F4               	addwfc	prodh,w,c
  6866  001760  6EDA               	movwf	fsr2h,c
  6867  001762  50DF               	movf	indf2,w,c
  6868  001764  ECD1  F00B         	call	i2_Transmit
  6869  001768  0012               	return		;funcret
  6870  00176A                     __end_ofi2_Check_Detonators:
  6871                           	opt stack 0
  6872                           pclatu	equ	0xFFB
  6873                           pclath	equ	0xFFA
  6874                           tblptru	equ	0xFF8
  6875                           tblptrh	equ	0xFF7
  6876                           tblptrl	equ	0xFF6
  6877                           tablat	equ	0xFF5
  6878                           prodh	equ	0xFF4
  6879                           prodl	equ	0xFF3
  6880                           intcon	equ	0xFF2
  6881                           postinc0	equ	0xFEE
  6882                           fsr0h	equ	0xFEA
  6883                           fsr0l	equ	0xFE9
  6884                           wreg	equ	0xFE8
  6885                           postdec1	equ	0xFE5
  6886                           fsr1h	equ	0xFE2
  6887                           fsr1l	equ	0xFE1
  6888                           indf2	equ	0xFDF
  6889                           postinc2	equ	0xFDE
  6890                           postdec2	equ	0xFDD
  6891                           plusw2	equ	0xFDB
  6892                           fsr2h	equ	0xFDA
  6893                           fsr2l	equ	0xFD9
  6894                           status	equ	0xFD8
  6895                           
  6896 ;; *************** function ___awdiv *****************
  6897 ;; Defined at:
  6898 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  6899 ;; Parameters:    Size  Location     Type
  6900 ;;  dividend        2    0[COMRAM] int 
  6901 ;;  divisor         2    2[COMRAM] int 
  6902 ;; Auto vars:     Size  Location     Type
  6903 ;;  quotient        2    6[COMRAM] int 
  6904 ;;  sign            1    5[COMRAM] unsigned char 
  6905 ;;  counter         1    4[COMRAM] unsigned char 
  6906 ;; Return value:  Size  Location     Type
  6907 ;;                  2    0[COMRAM] int 
  6908 ;; Registers used:
  6909 ;;		wreg, status,2, status,0
  6910 ;; Tracked objects:
  6911 ;;		On entry : 0/0
  6912 ;;		On exit  : 0/0
  6913 ;;		Unchanged: 0/0
  6914 ;; Data sizes:     COMRAM   BANK0   BANK1
  6915 ;;      Params:         4       0       0
  6916 ;;      Locals:         4       0       0
  6917 ;;      Temps:          0       0       0
  6918 ;;      Totals:         8       0       0
  6919 ;;Total ram usage:        8 bytes
  6920 ;; Hardware stack levels used:    1
  6921 ;; This function calls:
  6922 ;;		Nothing
  6923 ;; This function is called by:
  6924 ;;		_Isr
  6925 ;; This function uses a non-reentrant model
  6926 ;;
  6927                           
  6928                           	psect	text34
  6929  0011EC                     __ptext34:
  6930                           	opt stack 0
  6931  0011EC                     ___awdiv:
  6932                           	opt stack 22
  6933                           
  6934                           ;incstack = 0
  6935  0011EC  0E00               	movlw	0
  6936  0011EE  6E06               	movwf	___awdiv@sign,c
  6937  0011F0  AE04               	btfss	___awdiv@divisor+1,7,c
  6938  0011F2  D006               	goto	i2l2753
  6939  0011F4  6C03               	negf	___awdiv@divisor,c
  6940  0011F6  1E04               	comf	___awdiv@divisor+1,f,c
  6941  0011F8  B0D8               	btfsc	status,0,c
  6942  0011FA  2A04               	incf	___awdiv@divisor+1,f,c
  6943  0011FC  0E01               	movlw	1
  6944  0011FE  6E06               	movwf	___awdiv@sign,c
  6945  001200                     i2l2753:
  6946  001200  AE02               	btfss	___awdiv@dividend+1,7,c
  6947  001202  D006               	goto	i2l2759
  6948  001204  6C01               	negf	___awdiv@dividend,c
