

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 22:04:42 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
  6858  001746  0012               	return		;funcret
  6859  001748                     __end_of_Receive_Dump:
  6860                           	opt stack 0
  6861                           pclatu	equ	0xFFB
  6862                           pclath	equ	0xFFA
  6863                           tblptru	equ	0xFF8
  6864                           tblptrh	equ	0xFF7
  6865                           tblptrl	equ	0xFF6
  6866                           tablat	equ	0xFF5
  6867                           prodh	equ	0xFF4
  6868                           prodl	equ	0xFF3
  6869                           intcon	equ	0xFF2
  6870                           postinc0	equ	0xFEE
  6871                           fsr0h	equ	0xFEA
  6872                           fsr0l	equ	0xFE9
  6873                           wreg	equ	0xFE8
  6874                           postdec1	equ	0xFE5
  6875                           fsr1h	equ	0xFE2
  6876                           fsr1l	equ	0xFE1
  6877                           indf2	equ	0xFDF
  6878                           postinc2	equ	0xFDE
  6879                           postdec2	equ	0xFDD
  6880                           plusw2	equ	0xFDB
  6881                           fsr2h	equ	0xFDA
  6882                           fsr2l	equ	0xFD9
  6883                           status	equ	0xFD8
  6884                           
  6885 ;; *************** function _Receive *****************
  6886 ;; Defined at:
  6887 ;;		line 37 in file "communication.c"
  6888 ;; Parameters:    Size  Location     Type
  6889 ;;		None
  6890 ;; Auto vars:     Size  Location     Type
  6891 ;;		None
  6892 ;; Return value:  Size  Location     Type
  6893 ;;                  1    wreg      unsigned char 
  6894 ;; Registers used:
  6895 ;;		wreg, status,2
  6896 ;; Tracked objects:
  6897 ;;		On entry : 0/0
  6898 ;;		On exit  : 0/0
  6899 ;;		Unchanged: 0/0
  6900 ;; Data sizes:     COMRAM   BANK0   BANK1
  6901 ;;      Params:         0       0       0
  6902 ;;      Locals:         0       0       0
  6903 ;;      Temps:          0       0       0
  6904 ;;      Totals:         0       0       0
  6905 ;;Total ram usage:        0 bytes
  6906 ;; Hardware stack levels used:    1
  6907 ;; This function calls:
  6908 ;;		Nothing
  6909 ;; This function is called by:
  6910 ;;		_Isr
  6911 ;; This function uses a non-reentrant model
  6912 ;;
  6913                           
  6914                           	psect	text36
  6915  001748                     __ptext36:
  6916                           	opt stack 0
  6917  001748                     _Receive:
  6918                           	opt stack 22
  6919                           
  6920                           ;communication.c: 38: if(RCSTA1bits.OERR == 1) {
  6921                           
  6922                           ;incstack = 0
  6923  001748  A2AB               	btfss	4011,1,c	;volatile
  6924  00174A  D003               	goto	i2l2737
  6925                           
  6926                           ;communication.c: 39: RCSTA1bits.CREN = 0;
  6927  00174C  98AB               	bcf	4011,4,c	;volatile
  6928                           
  6929                           ;communication.c: 40: RCSTA1bits.CREN = 1;
  6930  00174E  88AB               	bsf	4011,4,c	;volatile
  6931                           
  6932                           ;communication.c: 41: overrun = 1;
  6933  001750  8441               	bsf	_overrun/(0+8),_overrun& (0+7),c
  6934  001752                     i2l2737:
  6935                           
  6936                           ;communication.c: 42: }
  6937                           ;communication.c: 43: return (RCREG1);
  6938  001752  50AE               	movf	4014,w,c	;volatile
  6939  001754  0012               	return	
  6940  001756                     __end_of_Receive:
  6941                           	opt stack 0
  6942                           pclatu	equ	0xFFB
  6943                           pclath	equ	0xFFA
  6944                           tblptru	equ	0xFF8
  6945                           tblptrh	equ	0xFF7
  6946                           tblptrl	equ	0xFF6
  6947                           tablat	equ	0xFF5
  6948                           prodh	equ	0xFF4
  6949                           prodl	equ	0xFF3
  6950                           intcon	equ	0xFF2
  6951                           postinc0	equ	0xFEE
  6952                           fsr0h	equ	0xFEA
  6953                           fsr0l	equ	0xFE9
  6954                           wreg	equ	0xFE8
  6955                           postdec1	equ	0xFE5
  6956                           fsr1h	equ	0xFE2
  6957                           fsr1l	equ	0xFE1
  6958                           indf2	equ	0xFDF
  6959                           postinc2	equ	0xFDE
  6960                           postdec2	equ	0xFDD
  6961                           plusw2	equ	0xFDB
  6962                           fsr2h	equ	0xFDA
  6963                           fsr2l	equ	0xFD9
  6964                           status	equ	0xFD8
  6965                           
  6966 ;; *************** function _Ignite_Detonators *****************
  6967 ;; Defined at:
  6968 ;;		line 29 in file "ignition.c"
  6969 ;; Parameters:    Size  Location     Type
  6970 ;;		None
  6971 ;; Auto vars:     Size  Location     Type
  6972 ;;  counter         1    5[COMRAM] unsigned char 
  6973 ;; Return value:  Size  Location     Type
  6974 ;;		None               void
  6975 ;; Registers used:
  6976 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6977 ;; Tracked objects:
  6978 ;;		On entry : 0/0
  6979 ;;		On exit  : 0/0
  6980 ;;		Unchanged: 0/0
  6981 ;; Data sizes:     COMRAM   BANK0   BANK1
  6982 ;;      Params:         0       0       0
  6983 ;;      Locals:         1       0       0
  6984 ;;      Temps:          2       0       0
  6985 ;;      Totals:         3       0       0
  6986 ;;Total ram usage:        3 bytes
  6987 ;; Hardware stack levels used:    1
  6988 ;; Hardware stack levels required when called:    1
  6989 ;; This function calls:
  6990 ;;		i2_Transmit
  6991 ;; This function is called by:
  6992 ;;		_Isr
  6993 ;; This function uses a non-reentrant model
  6994 ;;
  6995                           
  6996                           	psect	text37
  6997  00112C                     __ptext37:
  6998                           	opt stack 0
  6999  00112C                     _Ignite_Detonators:
  7000                           	opt stack 21
  7001                           
  7002                           ;ignition.c: 30: for(unsigned char counter = 0; counter < 30; counter++) {
  7003                           
  7004                           ;incstack = 0
  7005  00112C  0E00               	movlw	0
  7006  00112E  6E06               	movwf	Ignite_Detonators@counter,c
  7007  001130                     i2l2721:
  7008  001130  0E1D               	movlw	29
  7009  001132  6406               	cpfsgt	Ignite_Detonators@counter,c
  7010  001134  D001               	goto	i2l2725
  7011  001136  0012               	return	
  7012  001138                     i2l2725:
  7013                           
  7014                           ;ignition.c: 31: if(pin[counter].time == current_time) {
  7015  001138  5006               	movf	Ignite_Detonators@counter,w,c
  7016  00113A  0D06               	mullw	6
  7017  00113C  0E04               	movlw	4
  7018  00113E  26F3               	addwf	prodl,f,c
  7019  001140  0E00               	movlw	0
  7020  001142  22F4               	addwfc	prodh,f,c
  7021  001144  0E00               	movlw	low _pin
  7022  001146  24F3               	addwf	prodl,w,c
  7023  001148  6ED9               	movwf	fsr2l,c
  7024  00114A  0E01               	movlw	high _pin
  7025  00114C  20F4               	addwfc	prodh,w,c
  7026  00114E  6EDA               	movwf	fsr2h,c
  7027  001150  5035               	movf	_current_time,w,c
  7028  001152  18DE               	xorwf	postinc2,w,c
  7029  001154  E11F               	bnz	i2l2729
  7030  001156  5036               	movf	_current_time+1,w,c
  7031  001158  18DE               	xorwf	postinc2,w,c
  7032  00115A  A4D8               	btfss	status,2,c
  7033  00115C  D01B               	goto	i2l2729
  7034                           
  7035                           ;ignition.c: 32: Transmit(pin[counter].slave, 'I', pin[counter].output);
  7036  00115E  0E49               	movlw	73
  7037  001160  6E01               	movwf	i2Transmit@operation,c
  7038  001162  5006               	movf	Ignite_Detonators@counter,w,c
  7039  001164  0D06               	mullw	6
  7040  001166  0E01               	movlw	1
  7041  001168  26F3               	addwf	prodl,f,c
  7042  00116A  0E00               	movlw	0
  7043  00116C  22F4               	addwfc	prodh,f,c
  7044  00116E  0E00               	movlw	low _pin
  7045  001170  24F3               	addwf	prodl,w,c
  7046  001172  6ED9               	movwf	fsr2l,c
  7047  001174  0E01               	movlw	high _pin
  7048  001176  20F4               	addwfc	prodh,w,c
  7049  001178  6EDA               	movwf	fsr2h,c
  7050  00117A  50DF               	movf	indf2,w,c
  7051  00117C  6E02               	movwf	i2Transmit@port,c
  7052  00117E  5006               	movf	Ignite_Detonators@counter,w,c
  7053  001180  0D06               	mullw	6
  7054  001182  0E00               	movlw	low _pin
  7055  001184  24F3               	addwf	prodl,w,c
  7056  001186  6ED9               	movwf	fsr2l,c
  7057  001188  0E01               	movlw	high _pin
  7058  00118A  20F4               	addwfc	prodh,w,c
  7059  00118C  6EDA               	movwf	fsr2h,c
  7060  00118E  50DF               	movf	indf2,w,c
  7061  001190  ECEF  F00A         	call	i2_Transmit
  7062  001194                     i2l2729:
  7063  001194  2A06               	incf	Ignite_Detonators@counter,f,c
  7064  001196  D7CC               	goto	i2l2721
  7065  001198                     __end_of_Ignite_Detonators:
  7066                           	opt stack 0
  7067                           pclatu	equ	0xFFB
  7068                           pclath	equ	0xFFA
  7069                           tblptru	equ	0xFF8
  7070                           tblptrh	equ	0xFF7
  7071                           tblptrl	equ	0xFF6
  7072                           tablat	equ	0xFF5
  7073                           prodh	equ	0xFF4
  7074                           prodl	equ	0xFF3
  7075                           intcon	equ	0xFF2
  7076                           postinc0	equ	0xFEE
  7077                           fsr0h	equ	0xFEA
  7078                           fsr0l	equ	0xFE9
  7079                           wreg	equ	0xFE8
  7080                           postdec1	equ	0xFE5
  7081                           fsr1h	equ	0xFE2
  7082                           fsr1l	equ	0xFE1
  7083                           indf2	equ	0xFDF
  7084                           postinc2	equ	0xFDE
  7085                           postdec2	equ	0xFDD
  7086                           plusw2	equ	0xFDB
  7087                           fsr2h	equ	0xFDA
  7088                           fsr2l	equ	0xFD9
  7089                           status	equ	0xFD8
  7090                           
  7091 ;; *************** function i2_Transmit *****************
  7092 ;; Defined at:
  7093 ;;		line 15 in file "communication.c"
  7094 ;; Parameters:    Size  Location     Type
  7095 ;;  receiver        1    wreg     unsigned char 
  7096 ;;  operation       1    0[COMRAM] unsigned char 
  7097 ;;  port            1    1[COMRAM] unsigned char 
  7098 ;; Auto vars:     Size  Location     Type
  7099 ;;  receiver        1    2[COMRAM] unsigned char 
  7100 ;; Return value:  Size  Location     Type
  7101 ;;		None               void
  7102 ;; Registers used:
  7103 ;;		wreg, status,2
  7104 ;; Tracked objects:
  7105 ;;		On entry : 0/0
  7106 ;;		On exit  : 0/0
  7107 ;;		Unchanged: 0/0
  7108 ;; Data sizes:     COMRAM   BANK0   BANK1
  7109 ;;      Params:         2       0       0
  7110 ;;      Locals:         1       0       0
  7111 ;;      Temps:          0       0       0
  7112 ;;      Totals:         3       0       0
  7113 ;;Total ram usage:        3 bytes
  7114 ;; Hardware stack levels used:    1
  7115 ;; This function calls:
  7116 ;;		Nothing
  7117 ;; This function is called by:
  7118 ;;		_Ignite_Detonators
  7119 ;;		i2_Check_Detonators
  7120 ;; This function uses a non-reentrant model
  7121 ;;
  7122                           
  7123                           	psect	text38
  7124  0015DE                     __ptext38:
  7125                           	opt stack 0
  7126  0015DE                     i2_Transmit:
  7127                           	opt stack 21
  7128                           
  7129                           ;incstack = 0
  7130                           ;i2Transmit@receiver stored from wreg
  7131  0015DE  6E03               	movwf	i2Transmit@receiver,c
